id	file
01-01	01-01_CYOA_--_Cave_of_Time_The_txt_nocounts_signature_011103811251233132201222241.png
01-01	01-01_CYOA_--_Cave_of_Time_The_txt_signature_011103811251233132201222241.png
01-05	01-05_CYOA_--_Cave_of_Time_The_txt_nocounts_signature_011104011301233132222241.png
01-05	01-05_CYOA_--_Cave_of_Time_The_txt_signature_011104011301233132222241.png
01-07	01-07_CYOA_--_Cave_of_Time_The_115_txt_nocounts_signature_014103811291233132202211222241.png
01-07	01-07_CYOA_--_Cave_of_Time_The_115_txt_signature_014103811291233132202211222241.png
01-07	01-07v2_CYOA_--_Cave_of_Time_The_115_txt_nocounts_signature_011103711101241131202211223421.png
01-07	01-07v2_CYOA_--_Cave_of_Time_The_115_txt_signature_011103711101241131202211223421.png
01-14	01-14_CYOA_--_By_Balloon_to_the_Sahara_txt_nocounts_signature_022103511161237132203214227231321.png
01-14	01-14_CYOA_--_By_Balloon_to_the_Sahara_txt_signature_022103511161237132203214227231321.png
01-16	01-16_CYOA_--_Space_and_Beyond_txt_nocounts_signature_104311181245322.png
01-16	01-16_CYOA_--_Space_and_Beyond_txt_signature_104311181245322.png
01-20	01-20_CYOA_--_Mystery_of_Chimney_Rock_The_txt_nocounts_signature_011103311231237131203227321.png
01-20	01-20_CYOA_--_Mystery_of_Chimney_Rock_The_txt_signature_011103311231237131203227321.png
01-24	01-24_CYOA_--_Your_Code_Name_is_Jonah_txt_nocounts_signature_011102511271227133202215223232311.png
01-24	01-24_CYOA_--_Your_Code_Name_is_Jonah_txt_signature_011102511271227133202215223232311.png
01-27	01-27_CYOA_--_Third_Planet_from_Altair_The_txt_nocounts_signature_011103711211233133201211225.png
01-27	01-27_CYOA_--_Third_Planet_from_Altair_The_txt_signature_011103711211233133201211225.png
01-29	01-29_CYOA_--_Deadwood_City_txt_nocounts_signature_011103611151232134201226321421.png
01-29	01-29_CYOA_--_Deadwood_City_txt_signature_011103611151232134201226321421.png
01-31	01-31_CYOA_--_Who_Killed_Harlowe_Thrombey_txt_nocounts_signature_01110131146121313814115221522531235150262172114121.png
01-31	01-31_CYOA_--_Who_Killed_Harlowe_Thrombey_txt_signature_01110131146121313814115221522531235150262172114121.png
01-32	01-32_CYOA_--_Who_Killed_Harlowe_Thrombey_txt_nocounts_signature_01110111147121313714115221522523131135141150262172114121.png
01-32	01-32_CYOA_--_Who_Killed_Harlowe_Thrombey_txt_signature_01110111147121313714115221522523131135141150262172114121.png
01-33	01-33_CYOA_--_Who_Killed_Harlowe_Thrombey_txt_nocounts_signature_01110101145121213915220121322431135141150262172114121.png
01-33	01-33_CYOA_--_Who_Killed_Harlowe_Thrombey_txt_signature_01110101145121213915220121322431135141150262172114121.png
01-35	01-35_CYOA_--_Lost_Jewels_of_Nabooti_The_txt_nocounts_signature_011103711251239201212231.png
01-35	01-35_CYOA_--_Lost_Jewels_of_Nabooti_The_txt_signature_011103711251239201212231.png
01-37	01-37_CYOA_--_Mystery_of_the_Maya_txt_nocounts_signature_011104311251247131201212521.png
01-37	01-37_CYOA_--_Mystery_of_the_Maya_txt_signature_011104311251247131201212521.png
01-39	01-39_CYOA_--_Inside_UFO_54-40_txt_nocounts_signature_012102911391226132201211221.png
01-39	01-39_CYOA_--_Inside_UFO_54-40_txt_signature_012102911391226132201211221.png
01-39	01-39v2_CYOA_--_Inside_UFO_54-40_labeled_txt_nocounts_signature_012102911391226132201211221.png
01-39	01-39v2_CYOA_--_Inside_UFO_54-40_labeled_txt_signature_012102911391226132201211221.png
01-42	01-42_CYOA_--_Abominable_Snowman_The__new_edition_from_Jeremy_collection_txt_nocounts_signature_011102811311229212221.png
01-42	01-42_CYOA_--_Abominable_Snowman_The__new_edition_from_Jeremy_collection_txt_signature_011102811311229212221.png
01-42	01-42_CYOA_--_Abominable_Snowman_The__old_edition_from_Katz_collection_txt_nocounts_signature_011102811341229212221.png
01-42	01-42_CYOA_--_Abominable_Snowman_The__old_edition_from_Katz_collection_txt_signature_011102811341229212221.png
01-42	01-42b_CYOA_--_Abominable_Snowman_The_txt_nocounts_signature_011103011281229131212221.png
01-42	01-42b_CYOA_--_Abominable_Snowman_The_txt_signature_011103011281229131212221.png
01-43	01-43_CYOA_--_Forbidden_Castle_The_txt_nocounts_signature_011102811341227131212221.png
01-43	01-43_CYOA_--_Forbidden_Castle_The_txt_signature_011102811341227131212221.png
01-45	01-45_CYOA_--_House_of_Danger_txt_nocounts_signature_011102011521219.png
01-45	01-45_CYOA_--_House_of_Danger_txt_signature_011102011521219.png
01-47	01-47_CYOA_--_Survival_at_Sea_txt_nocounts_signature_011102711411217133141.png
01-47	01-47_CYOA_--_Survival_at_Sea_txt_signature_011102711411217133141.png
01-48	01-48_CYOA_--_Race_Forever_The_txt_nocounts_signature_0121018114612292216211121.png
01-48	01-48_CYOA_--_Race_Forever_The_txt_signature_0121018114612292216211121.png
01-49	01-49_CYOA_--_Underground_Kingdom_txt_nocounts_signature_011102011451219131201211221231.png
