Node Count: 477

Node List:  1, 232, 352, 126, 26, 36, 6, 341, 260, 168, 213, 405, 223, 275, 315, 252, 243, 134, 172, 372, 73, 363, 210, 83, 271, 262, 251, 78, 219, 30, 404, 385, 417, 179, 162, 383, 309, 265, 141, 130, 101, 17, 35, 61, 80, 2, 399, 3, 4, 419, 12, 5, 14, 16, 408, 7, 392, 402, 8, 377, 302, 318, 9, 10, 70, 11, 398, 21, 37, 13, 25, 42, 412, 15, 145, 75, 86, 18, 174, 19, 115, 20, 22, 31, 23, 92, 39, 24, 155, 68, 208, 27, 28, 29, 400, 32, 304, 33, 382, 64, 34, 50, 38, 40, 69, 89, 41, 43, 44, 45, 46, 65, 47, 48, 112, 49, 51, 378, 52, 74, 53, 54, 181, 55, 283, 56, 57, 58, 59, 60, 95, 62, 63, 71, 82, 212, 235, 66, 67, 87, 77, 367, 319, 350, 284, 72, 277, 94, 125, 76, 416, 288, 79, 81, 84, 85, 116, 105, 88, 266, 390, 401, 90, 413, 91, 108, 93, 191, 96, 97, 98, 99, 418, 100, 102, 103, 123, 104, 106, 107, 109, 119, 131, 110, 139, 151, 177, 128, 111, 113, 122, 114, 185, 117, 118, 120, 355, 415, 121, 124, 201, 136, 153, 137, 127, 129, 140, 132, 133, 173, 135, 144, 285, 164, 175, 138, 166, 305, 142, 143, 254, 146, 184, 202, 160, 147, 148, 361, 149, 150, 152, 154, 340, 330, 410, 156, 157, 376, 158, 159, 161, 354, 163, 165, 167, 322, 335, 312, 169, 221, 170, 171, 331, 269, 247, 230, 176, 256, 248, 237, 178, 320, 180, 182, 183, 297, 299, 186, 225, 187, 188, 189, 190, 192, 193, 194, 214, 206, 195, 387, 407, 196, 197, 198, 199, 200, 203, 204, 406, 205, 207, 209, 211, 357, 215, 216, 217, 397, 218, 220, 222, 289, 224, 270, 226, 227, 228, 245, 229, 231, 257, 280, 233, 313, 234, 236, 264, 244, 238, 249, 259, 239, 240, 306, 241, 263, 250, 242, 246, 339, 370, 253, 281, 293, 267, 255, 380, 396, 258, 409, 261, 274, 268, 272, 273, 323, 303, 276, 278, 279, 332, 310, 345, 282, 290, 286, 353, 374, 287, 291, 292, 294, 337, 295, 296, 298, 300, 301, 411, 307, 308, 311, 314, 329, 334, 316, 325, 317, 321, 333, 349, 414, 324, 326, 327, 328, 368, 359, 347, 336, 338, 342, 343, 344, 366, 346, 348, 351, 389, 381, 358, 395, 403, 360, 371, 364, 362, 365, 369, 373, 375, 379, 393, 384, 386, 388, 391, 394, 420, +combat, 1, 17, 35, 61, 80, 95, +spiritual test, 110, 128, 139, 151, 177, 191, +ogre, 232, 257, 280, 310, 332, 345, 360, 380, 380, 396, +pirates, 19, 34, 45, 58, 67, 77, 87, 97, 107, 115, 126, 137, 153, 164, 175, 352, 371, +Doomover, 6, 16, 26, 27, 36, 46, 50, 56, 65, 75, 86, 94, 105, 116, 125, 136, 144, 176, 183, 186, 194, 196, 201, 206, 208, 214, 225, 237, 248, 254, 256, 268, 273, 285, 287, 296, 297, 298, 303, 307, 314, 323, 329, 334, 342, 347, 359, 368, 375, 384, 395, 403, 408, 414, +wilderness, 235, 212, 315, 227, 357, 93, 341, 316, 325, 295, 336, 93, +priests of Nemesis, 223, 171, 163, 195, 96, 407, 157, 182, 63, 376, 103, 135, 71, 123, 4, 82, 387, 419, 55, 129, 12, 44, 21, 37, +Mortavalon, 283, 290, 169, 221, 275, 261, 243, 252, 231, 220, 184, 192, 211, 146, 172, 160, 98, 121, 202, 111, 134, 13, 25, 73, 42, 57, 33, 412, 394, 3, 382, 3, 382, 64, 372, 351, 389, 326, 338, 253, 311, 363, 281, 293, 267, 272, 242, 221, 255, +Fiendil, 260, 234, 114, 200, 185, 100, 168, 299, 322, 335, 76, 312, 279, 405, 416, 236, 286, 264, 286, 264, 353, 244, 374, 258, 324, 409, 222, 289, +efreet, 213, 180, 161, 170, 149, 119, 109, 119, 197, 131, 203, +Mt. Gwalodrun, 210, 193, 133, 173, 113, 83, 143, 122, 66, 20, 32, 43, 53, 10, 304, +Mountains of Vision, 70, 284, 271, 262, 251, 226, 204, 239, 216, 187, 117, 406, 85, 165, 152, 127, 142, 8, 106, 377, 23, 302, 92, 318, 344, 39, 47, 366, +Storm Giant's Causeway, +City of Far Snows, +Runeweaver, 78, 288, 292, 365, 276, 241, 263, 250, 233, +Trollfens, 59, 41, 30, 5, 14, 404, 385, 362, 417, 343, 327, +Druath Glennan, 219, 205, 190, +Ionalbion, 294, 337, 300, +gatehouse, 179, 162, 104, 124, 48, 22, 62, 354, 31, 15, 112, 99, 88, +approach, 145, 79, 7, 138, 166, 418, +keep, 120, 11, 355, 415, 38, 28, 381, 393, 388, 369, 346, 277, 18, 2, +moat, 392, 91, 52, 108, 74, 156, 132, 147, +elder god, 402, 398, 383, 373, 358, 321, 333, 349, +torturer, 309, 282, 291, 238, 249, 259, 224, +Great Hall, 270, 215, 207, 188, 198, +captain, 174, 399, 269, 218, 331, 247, 199, 230, 209, 178, 189, +Turret of Scarlet Mantis, 148, 361, 364, 217, 397, 386, 348, +Turret of Sword of Doom, 320, 265, 229, 274, 370, 339, 317, 328, 158, +Turret of Black Whirlpool, 130, 154, 141, 140, 102, 90, 413, 72, 379, 29, 60, 49, 9, 400, 391, 246, +Yaemon, 40, 51, 54, 68, 69, 84, 89, 24, 101, 118, 150, 155, 159, 167, 181, 228, 240, 245, 266, 278, 301, 305, 306, 308, 319, 330, 340, 350, 367, 378, 390, 401, 410, 411, 420

Average degree: 3.51

Diameter (directed):   56.0
Diameter (undirected): 51.0

Degree Distribution (undirected): 
   degree: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
    nodes: 0 89 79 115 75 42 37 12 12 7 5 0 1 1 0 2 

Degree Ranges: 
    min max tot
all [1, 15, 1672]
 in [0, 12, 836]
out [0, 7, 836]

Degree map: (high degree nodes)
#   In  Out Total
266:  12   3   15
390:  11   4   15
401:  11   2   13
65:  10   2   12
275:  9   1   10
23:  7   3   10
92:  7   3   10
39:  7   3   10
306:  3   7   10
6:  7   2   9
399:  5   4   9
377:  6   3   9
302:  6   3   9
254:  7   2   9
340:  3   6   9
240:  3   6   9
130:  6   2   8
318:  6   2   8
70:  6   2   8
283:  6   2   8
67:  4   4   8
87:  4   4   8
77:  4   4   8
281:  5   3   8
293:  5   3   8
278:  2   6   8
332:  5   3   8
310:  5   3   8
17:  3   4   7
35:  3   4   7
25:  3   4   7
42:  3   4   7
174:  3   4   7
85:  3   4   7
106:  4   3   7
330:  3   4   7
406:  3   4   7
289:  5   2   7
267:  5   2   7
345:  5   2   7
26:  4   2   6
372:  4   2   6
392:  4   2   6
8:  3   3   6
13:  3   3   6
89:  3   3   6
181:  3   3   6
71:  3   3   6
82:  3   3   6
367:  5   1   6
319:  1   5   6
81:  6   0   6
191:  5   1   6
119:  3   3   6
131:  3   3   6
110:  2   4   6
184:  4   2   6
160:  3   3   6
410:  4   2   6
322:  3   3   6
335:  3   3   6
230:  3   3   6
256:  3   3   6
248:  3   3   6
237:  3   3   6
228:  1   5   6
264:  3   3   6
244:  3   3   6
238:  3   3   6
249:  3   3   6
263:  3   3   6
250:  3   3   6
276:  3   3   6
286:  3   3   6
353:  3   3   6
374:  3   3   6
420:  6   0   6
260:  3   2   5
213:  1   4   5
134:  2   3   5
172:  2   3   5
61:  4   1   5
14:  3   2   5
402:  3   2   5
10:  4   1   5
398:  3   2   5
155:  2   3   5
63:  3   2   5
66:  1   4   5
350:  2   3   5
84:  4   1   5
103:  3   2   5
109:  3   2   5
117:  1   4   5
120:  2   3   5
127:  1   4   5
166:  2   3   5
142:  1   4   5
202:  3   2   5
149:  2   3   5
152:  1   4   5
165:  1   4   5
312:  3   2   5
221:  2   3   5
269:  2   3   5
247:  3   2   5
320:  3   2   5
196:  1   4   5
245:  2   3   5
233:  2   3   5
236:  3   2   5
259:  3   2   5
241:  3   2   5
279:  2   3   5
316:  2   3   5
325:  2   3   5
321:  2   3   5
333:  2   3   5
381:  1   4   5
1:  0   4   4
36:  2   2   4
341:  1   3   4
168:  1   3   4
405:  1   3   4
223:  1   3   4
252:  1   3   4
73:  1   3   4
363:  1   3   4
262:  1   3   4
251:  1   3   4
219:  2   2   4
30:  2   2   4
179:  2   2   4
162:  1   3   4
383:  2   2   4
309:  2   2   4
101:  1   3   4
80:  1   3   4
2:  3   1   4
4:  2   2   4
21:  3   1   4
15:  3   1   4
145:  2   2   4
19:  2   2   4
68:  2   2   4
208:  1   3   4
400:  2   2   4
69:  3   1   4
45:  3   1   4
47:  3   1   4
74:  2   2   4
55:  2   2   4
59:  2   2   4
95:  3   1   4
212:  2   2   4
235:  2   2   4
125:  2   2   4
413:  2   2   4
96:  1   3   4
97:  1   3   4
418:  1   3   4
102:  1   3   4
123:  2   2   4
107:  1   3   4
185:  2   2   4
124:  1   3   4
135:  1   3   4
305:  3   1   4
146:  1   3   4
148:  3   1   4
361:  2   2   4
376:  2   2   4
167:  1   3   4
176:  1   3   4
178:  1   3   4
189:  1   3   4
197:  2   2   4
218:  1   3   4
270:  2   2   4
229:  1   3   4
280:  1   3   4
313:  4   0   4
253:  1   3   4
380:  1   3   4
396:  1   3   4
258:  2   2   4
272:  2   2   4
291:  1   3   4
324:  3   1   4
338:  1   3   4
343:  2   2   4
366:  1   3   4
360:  2   2   4
373:  1   3   4


